indicator;pressure;type;sens_feeding;sens_behaviour;sens_reproduction;sens_habitat;sens_general;ac_feeding;ac_behaviour;ac_reproduction;ac_habitat;ac_general;uncertainty_sens_feeding;uncertainty_sens_behaviour;uncertainty_sens_reproduction;uncertainty_sens_habitat;uncertainty_sens_general;uncertainty_ac_feeding;uncertainty_ac_behaviour;uncertainty_ac_reproduction;uncertainty_ac_habitat;uncertainty_ac_general
cod;fishing;direct_indirect;-3;-5;-5;-5;NA;-1;-1;-1;-1;NA;1;1;1;1;NA;1;1;1;1;NA
seabirds;temperature;direct;NA;NA;NA;NA;-2;NA;NA;NA;NA;1;NA;NA;NA;NA;1;NA;NA;NA;NA;2
seabirds;salinity;direct;NA;NA;NA;NA;0;NA;NA;NA;NA;0;NA;NA;NA;NA;2;NA;NA;NA;NA;3
seabirds;oxygen;direct;NA;NA;NA;NA;0;NA;NA;NA;NA;0;NA;NA;NA;NA;2;NA;NA;NA;NA;3
seabirds;nutrient;direct;NA;NA;NA;NA;0;NA;NA;NA;NA;0;NA;NA;NA;NA;2;NA;NA;NA;NA;3
seabirds;fishing;direct;NA;NA;NA;NA;-3;NA;NA;NA;NA;-1;NA;NA;NA;NA;1;NA;NA;NA;NA;3
seabirds;temperature;direct_indirect;NA;NA;NA;NA;-4;NA;NA;NA;NA;0;NA;NA;NA;NA;1;NA;NA;NA;NA;2
seabirds;salinity;direct_indirect;NA;NA;NA;NA;-2;NA;NA;NA;NA;0;NA;NA;NA;NA;2;NA;NA;NA;NA;3
seabirds;oxygen;direct_indirect;NA;NA;NA;NA;-2;NA;NA;NA;NA;0;NA;NA;NA;NA;2;NA;NA;NA;NA;3
seabirds;nutrient;direct_indirect;NA;NA;NA;NA;-2;NA;NA;NA;NA;0;NA;NA;NA;NA;2;NA;NA;NA;NA;3
seabirds;fishing;direct_indirect;NA;NA;NA;NA;-5;NA;NA;NA;NA;-1;NA;NA;NA;NA;1;NA;NA;NA;NA;3
